id	generation	parent1	parent2	feasible	[Continuous] input_0	[Categorical] input_1	[Minimize] displacement	[Minimize] material
0	0	None	None	True	[1.4029250399622124, 2.1135316820811894, 2.8729395562430367, 3.3406050743604574, 0.8954683816033243, 3.814807032990621]	[1, 2, 2, 0, 1]	0.013782	4382.915982
1	0	None	None	True	[3.3672264792184627, 4.638691939865528, 1.7372425632560033, 3.355245221936254, 3.0063676346928654, 3.503470009091945]	[2, 1, 1, 2, 2]	0.001792	5326.902973
2	0	None	None	True	[1.9291944666325906, 2.5667857723605736, 4.205531187305583, 3.0189962701278255, 1.775135083953231, 4.408502718064834]	[2, 1, 1, 0, 2]	0.001653	4718.605644
3	0	None	None	True	[3.9060886953251988, 4.822786939399645, 3.5964402590667093, 0.3626169002270513, 0.6505752959405059, 0.525047822460708]	[1, 1, 0, 2, 2]	0.015139	4240.106571
4	0	None	None	True	[3.354436324744859, 1.5937011053210766, 2.8712811474192437, 4.723064315311044, 3.721857086035963, 0.7817735151450833]	[1, 1, 1, 2, 1]	0.001467	5213.465927
5	0	None	None	True	[2.4145082160378073, 3.0524047399633574, 0.05272232609192684, 3.3479282833393773, 0.7811822936682056, 1.2625165242721343]	[1, 1, 1, 1, 1]	0.022922	4254.164735
6	0	None	None	True	[3.634062907993539, 1.2782997132792306, 1.139690144385304, 2.0300064474151576, 1.7524206722067293, 3.685555654373694]	[2, 1, 0, 1, 2]	0.007226	3997.148219
7	0	None	None	True	[2.825054975987538, 2.446373875989252, 3.705197457242902, 2.8685322001770217, 0.2946968513245568, 2.4239382289454876]	[1, 2, 2, 1, 2]	0.004643	4466.51965
8	0	None	None	True	[0.6060777932991707, 1.7143395576675824, 2.70784884434574, 2.714636780730361, 3.3805602891793196, 0.6298612907710638]	[1, 0, 0, 0, 0]	0.006657	2857.158303
9	0	None	None	True	[2.6402045018329314, 3.1769283876696375, 2.9434584391147096, 2.760418609717557, 2.8998075270826504, 3.4663351546317616]	[2, 2, 1, 2, 0]	0.011426	4473.02807
10	0	None	None	True	[4.854540303685157, 4.259312289476785, 3.198192299606414, 4.690299230922156, 2.9696971654974806, 4.628201072356079]	[1, 0, 2, 0, 0]	0.018642	4807.316478
11	0	None	None	True	[2.220058160100091, 2.3542975036435463, 4.382549754362231, 3.922641826312106, 2.2509539966180303, 1.355760237595001]	[2, 1, 0, 2, 2]	0.001809	4625.098094
12	0	None	None	True	[1.4372358572279764, 3.4861881060520568, 4.2179295031601525, 0.02288419844599654, 4.686283972773243, 2.9479141955142154]	[1, 1, 2, 0, 0]	0.052731	5052.625547
13	0	None	None	True	[0.7374937235895251, 1.5771616143166551, 1.375948451348823, 0.7098811794188487, 1.0584136174285175, 2.70252899467265]	[1, 0, 1, 2, 0]	0.015983	2799.231558
14	0	None	None	True	[2.3965888855048982, 3.6569857641199137, 4.319151361777143, 3.8146528777464868, 4.5958653574901795, 0.772955651907134]	[1, 1, 1, 1, 0]	0.00137	5393.918074
15	0	None	None	True	[2.9798316825631037, 0.5798839678810391, 0.34614849807091064, 1.5913171319549846, 0.5053350445131793, 4.203780787627158]	[1, 2, 2, 0, 2]	0.008304	3483.641224
16	0	None	None	True	[2.2248274714457867, 3.592487828985939, 3.515898619764667, 0.8826942026110179, 1.9634468861770253, 4.223849823149136]	[1, 1, 2, 2, 1]	0.004589	5153.411608
17	0	None	None	True	[1.9136754575830288, 4.994225394053361, 1.5831126449459338, 1.728271801277013, 3.179531711706182, 1.0225903960011573]	[2, 0, 1, 1, 1]	0.022358	4362.00361
18	0	None	None	True	[1.0454874524591617, 3.896206889673983, 4.270265246381337, 1.4507546637876412, 2.6897710806335406, 0.808669632493571]	[1, 0, 0, 2, 2]	0.015058	4107.661127
19	0	None	None	True	[3.9735458563149932, 1.958079324534432, 2.4028317646568342, 2.9704051176523594, 1.4851339792827072, 4.268042557348156]	[1, 1, 1, 2, 0]	0.020428	4585.743662
20	0	None	None	True	[3.307066751699594, 3.8950571976414623, 4.490730351623505, 3.943150188424208, 4.843910964378223, 4.275492995068986]	[2, 2, 0, 1, 1]	0.001996	5672.613325
21	0	None	None	True	[1.6422993042229077, 2.465771661504003, 4.212566920368484, 4.601583600393889, 0.327456302539752, 4.299350469375968]	[2, 1, 1, 2, 2]	0.012653	5610.829032
22	0	None	None	True	[2.3493809239833636, 4.935834403337012, 2.0674988605430378, 0.7649022390058258, 3.234915149134052, 0.7316152932466968]	[0, 1, 2, 0, 1]	0.02414	4010.569962
23	0	None	None	True	[3.9220583606075152, 0.6298208752999895, 0.255649807344388, 1.2590536634894112, 2.730298743923753, 2.8084208142084983]	[2, 0, 0, 2, 0]	0.031688	3331.983699
24	0	None	None	True	[3.089415742802288, 4.1333145834009075, 2.7062716762787753, 3.2097040642438945, 3.7298198057047838, 1.8258404595826683]	[1, 1, 1, 2, 2]	0.001373	5316.077852
25	0	None	None	True	[0.3615209452297763, 4.821833239625842, 3.163368123739248, 0.12108479968230557, 0.4841793428446173, 4.039178417851788]	[0, 1, 0, 2, 2]	0.027689	4065.892546
26	0	None	None	True	[1.354569196971619, 3.3785969464759367, 1.6955285018470518, 2.2078762510177463, 1.8915709402942822, 4.751133438478557]	[2, 0, 1, 0, 1]	0.015909	4152.579667
27	0	None	None	True	[3.942766986804958, 2.9788279205222317, 0.10936868383718434, 4.141385522292658, 0.24616940754192573, 1.0199487938328333]	[2, 1, 1, 2, 0]	0.02854	4770.071917
28	0	None	None	True	[4.573931044347554, 4.102610896883444, 4.0093865448710035, 3.6539049801454064, 3.1555892612387537, 4.599807741004464]	[1, 1, 1, 0, 0]	0.018703	5094.619274
29	0	None	None	True	[3.8433661463758373, 3.2843070141010933, 3.594569829787291, 3.104109684300206, 0.5550020852432647, 2.3386481424082524]	[1, 2, 1, 0, 2]	0.006061	4505.422832
30	0	None	None	True	[0.8377439500942974, 4.1749691700096205, 4.855390099104459, 3.550449311151564, 0.8256878954532959, 3.651166185196219]	[2, 2, 2, 0, 2]	0.009365	5034.192075
31	0	None	None	True	[4.045482528814605, 3.5802365466752257, 4.910070083589748, 0.8878660319228687, 0.08586865181421821, 3.374114957185401]	[2, 0, 0, 1, 0]	0.03869	4098.66702
32	0	None	None	True	[1.7671101531296225, 3.4916254010788563, 1.7406872959094521, 3.8022271829860403, 4.399768735913084, 3.1621064072567044]	[2, 2, 0, 1, 2]	0.011731	5033.347071
33	0	None	None	True	[4.43056390857842, 2.1706663561984394, 1.2011992596009535, 2.798211763828677, 1.253974629643514, 1.8832101957902603]	[0, 2, 2, 1, 1]	0.016546	3911.837611
34	0	None	None	True	[2.256943785402016, 0.24116045553220722, 4.606915073597408, 0.10885274236737574, 3.2806403078799145, 0.4334951157403072]	[1, 1, 0, 0, 2]	0.025116	4436.947605
35	0	None	None	True	[4.7414076585074145, 0.03407709048614094, 1.917104791277775, 2.5111119488862537, 2.0576760415112587, 0.5113165547552267]	[1, 0, 1, 1, 1]	0.018315	3900.444809
36	0	None	None	True	[1.8321123429391402, 2.427703198278999, 4.3902847221731545, 1.4938548434994292, 3.244559447254071, 1.0296607850286754]	[2, 2, 1, 2, 1]	0.002269	4433.678636
37	0	None	None	True	[1.148156746070505, 4.463280841397018, 1.770941924823437, 3.1560550083735435, 3.6784614814220125, 1.1311450451498983]	[0, 2, 1, 1, 1]	0.002814	4834.774876
38	0	None	None	True	[0.8562066401062612, 4.238863219381442, 2.549713931141824, 1.0768522799804465, 2.8971006770475745, 1.6387865022328056]	[0, 2, 0, 0, 1]	0.022626	3711.607395
39	0	None	None	True	[3.2425818100396633, 0.7061298143242806, 3.9660676763201868, 3.8168343473784008, 1.636154095221849, 4.504092575397198]	[2, 1, 1, 0, 1]	0.009824	5402.012861
40	0	None	None	True	[1.4064058930968342, 1.5675011497659452, 4.3012575073815515, 1.5537881069662363, 4.17079604999285, 0.04654241259146763]	[0, 0, 0, 1, 2]	0.021529	4162.934638
41	0	None	None	True	[2.79430335372746, 0.08627956839104778, 0.06352540619446845, 1.3464362718545648, 0.8078569726622103, 3.992821879362734]	[0, 1, 1, 0, 1]	0.029185	3390.644264
42	0	None	None	True	[1.809252122101284, 3.204957002231943, 1.6535487277572725, 2.565194291613699, 2.66358289209275, 2.031708217168828]	[2, 1, 1, 2, 1]	0.001824	4254.252374
43	0	None	None	True	[2.9288496416071856, 4.287427472861584, 4.598906284671914, 4.570460223388514, 2.041680646575983, 1.2990621310601314]	[1, 1, 1, 2, 1]	0.001376	5688.987919
44	0	None	None	True	[1.9065050615838741, 3.2555805789538095, 3.3783859605807134, 3.8734504774246767, 0.4456663799571825, 3.4940883462544674]	[2, 1, 2, 0, 2]	0.011974	4593.894228
45	0	None	None	True	[0.10272241585911224, 2.393024929476584, 2.750602180175945, 0.05871336228068125, 1.5889909830665994, 3.5686438674117875]	[2, 1, 1, 1, 1]	0.024519	4090.503403
46	0	None	None	True	[4.270039809465404, 4.75571897274175, 3.5415159379772634, 4.702254121728933, 1.8678158035511245, 4.61043371166339]	[2, 2, 0, 1, 2]	0.004155	5588.520624
47	0	None	None	True	[4.817112501007984, 1.3616122279922371, 3.3494518841424274, 4.973189394523642, 1.6434395118855805, 0.2877678564484698]	[2, 1, 2, 2, 2]	0.003293	5632.167639
48	0	None	None	True	[2.4650056890877248, 4.160227463502716, 3.4743840269594317, 1.4071803020508522, 4.235933304449284, 2.6716117575640146]	[0, 0, 2, 2, 1]	0.012488	4459.988474
49	0	None	None	True	[0.39003503035499043, 0.49742373743747126, 0.050179812462168294, 3.311929117474692, 1.9649387946882308, 3.5181447055751502]	[0, 0, 1, 0, 1]	0.030474	3278.975456
50	1	13	None	True	[0.7374937235895251, 1.5771616143166551, 1.375948451348823, 0.7098811794188487, 1.0584136174285175, 2.70252899467265]	[1, 0, 1, 2, 0]	0.015983	2799.231558
51	1	14	None	True	[2.3965888855048982, 3.6569857641199137, 4.319151361777143, 3.8146528777464868, 4.5958653574901795, 0.772955651907134]	[1, 1, 1, 1, 0]	0.00137	5393.918074
52	1	8	None	True	[0.6060777932991707, 1.7143395576675824, 2.70784884434574, 2.714636780730361, 3.3805602891793196, 0.6298612907710638]	[1, 0, 0, 0, 0]	0.006657	2857.158303
53	1	42	None	True	[1.809252122101284, 3.204957002231943, 1.6535487277572725, 2.565194291613699, 2.66358289209275, 2.031708217168828]	[2, 1, 1, 2, 1]	0.001824	4254.252374
54	1	2	None	True	[1.9291944666325906, 2.5667857723605736, 4.205531187305583, 3.0189962701278255, 1.775135083953231, 4.408502718064834]	[2, 1, 1, 0, 2]	0.001653	4718.605644
55	1	49	0	True	[1.324194870287866, 1.9128894831446772, 0.0, 3.3161910468750877, 0.7122690203754313, 3.838604663779149]	[0, 2, 2, 0, 1]	0.043217	3557.98336
56	1	2	20	True	[2.975146234949512, 2.275548327031859, 4.255931609279394, 3.039699016575383, 5.0, 4.434466528089012]	[2, 1, 1, 1, 2]	0.001617	6021.463095
57	1	38	6	True	[3.4150523773603254, 4.679533955349281, 1.5657715875028506, 1.489744839961454, 1.9159017239481955, 1.4482402417373679]	[2, 1, 0, 0, 2]	0.006178	3848.933868
58	1	46	33	True	[4.312947053047153, 1.5763497976730587, 2.2631447182810307, 3.101551586486657, 1.4080736087523658, 1.7168455273822623]	[0, 2, 2, 1, 2]	0.018556	3974.412591
59	1	8	38	True	[0.0, 0.8739475748915532, 2.547722327558628, 2.646025012775901, 2.8161585147324812, 0.452777602518665]	[0, 0, 0, 0, 0]	0.006152	2317.893444
60	1	6	2	True	[3.3697046191450273, 1.1162463047105549, 2.7518436058890767, 1.7335508836174718, 1.772010777866913, 4.380217602444744]	[2, 1, 0, 1, 2]	0.005708	4365.755335
61	1	49	36	True	[3.2628866396581513, 0.7861345444705983, 2.823122658755972, 3.641381062753827, 3.1458366455841027, 1.8010686585725943]	[0, 0, 1, 0, 1]	0.02058	3747.728281
62	1	22	6	True	[3.452150017467381, 3.00381673215071, 2.1958624980769943, 2.3657818409464024, 2.4407770077022124, 0.08272718752352431]	[2, 1, 0, 0, 1]	0.004274	3626.412736
63	1	15	13	True	[3.6086708139943493, 0.5802389166700537, 1.5503702560067605, 1.817032588046335, 0.6510310402460451, 4.19314441070844]	[1, 2, 2, 2, 0]	0.028219	3859.552201
64	1	0	20	True	[2.788013932799331, 3.5968291904703795, 2.7983576277442275, 3.586286236492499, 0.0, 4.066391457132597]	[1, 2, 0, 0, 1]	0.042	4287.621616
65	1	15	14	True	[4.812728392884623, 1.1460903943185095, 1.6152438505083826, 2.7390726811954744, 0.0, 4.964847252608262]	[1, 1, 2, 1, 2]	0.015932	4685.953827
66	1	13	19	True	[2.0595188238212083, 1.5296368121429311, 2.586809791458389, 3.68864976426736, 1.3047806141185407, 4.033322910086348]	[2, 1, 1, 0, 0]	0.022224	4129.846551
67	1	26	49	True	[1.2730078899869421, 2.3567720427576013, 0.1308146099398967, 2.845169646518983, 1.9529545572022697, 3.3231782756182753]	[2, 0, 1, 0, 1]	0.028545	3735.898322
68	1	13	15	True	[1.0706698247446211, 0.3843498252058381, 1.6398290505864814, 0.6616988717444294, 1.2263610861577212, 2.593310389944135]	[1, 2, 1, 0, 0]	0.019389	2705.556888
69	1	44	22	True	[2.446016881426996, 4.497055144410537, 1.8167554203291252, 3.098478596026724, 1.7870780622821336, 2.1754116511427632]	[2, 1, 2, 0, 2]	0.001733	4278.739315
70	1	35	1	True	[4.184671430381811, 2.545329679914219, 1.765851995496597, 3.486561031807619, 1.7853381935398753, 1.5753896312744449]	[0, 0, 1, 1, 1]	0.024053	3916.388196
71	1	4	24	True	[3.179020798859609, 0.7505848715344482, 2.9126988155587337, 3.681502313331518, 3.7238055697840475, 0.60205842205913]	[1, 1, 1, 2, 2]	0.002384	5005.719255
72	1	35	38	True	[4.850910821585413, 5.0, 2.711733737906412, 2.362196762939619, 2.2685444137200244, 1.5938056784595112]	[1, 2, 0, 0, 1]	0.003516	4614.062591
73	1	14	43	True	[3.091356424253252, 3.9165450136405413, 4.687152271674385, 4.008386070932179, 4.005308506016575, 0.9845734706681467]	[1, 1, 1, 1, 0]	0.001564	5434.156442
74	1	4	25	True	[3.611459993119535, 5.0, 2.9797635220461016, 5.0, 0.0, 2.809278438217955]	[1, 1, 1, 2, 1]	0.025564	5385.076729
75	1	13	27	True	[2.506434222278254, 1.7927961656837494, 0.0, 4.930000474896054, 1.2820704318627991, 3.0619836180003164]	[2, 1, 1, 2, 0]	0.040959	4381.478413
76	1	25	14	True	[1.9951819186375057, 3.451455590137865, 3.395901718408701, 0.0, 0.0, 3.35956490723493]	[1, 1, 1, 1, 2]	0.02309	4109.996756
77	1	41	2	True	[2.352885429973675, 1.7971044347562444, 3.738592858859292, 3.2357106014041066, 1.2546120265095388, 4.305180130025283]	[2, 1, 1, 0, 2]	0.006283	4641.357954
78	1	36	42	True	[1.8389208257792626, 2.486989693312484, 0.9715809559806533, 1.3574509398012728, 2.9285393458519904, 1.1197897036181381]	[2, 1, 1, 2, 2]	0.002785	3845.193762
79	1	7	16	True	[2.440714565303215, 1.1976158968333266, 3.6047633297645807, 2.1575709513800696, 0.20998798553026732, 2.975987399725045]	[1, 2, 2, 1, 1]	0.013222	4387.585027
80	1	23	41	True	[2.815296050930638, 0.47832997056462734, 0.11336487143070842, 1.2397939940140479, 2.040679484574598, 2.7913687119111272]	[2, 0, 1, 2, 0]	0.029878	3160.677237
81	1	48	13	True	[1.985975930150011, 4.194557156699414, 3.141232881409117, 0.7277657809510902, 3.3279091587649186, 2.6795788653954924]	[1, 0, 1, 2, 1]	0.010665	4484.916278
82	1	16	42	True	[2.0176880407677946, 3.6070453943801617, 1.420843515221975, 2.5156154138071374, 2.039332148446411, 4.630328074492763]	[2, 1, 2, 2, 1]	0.0025	4828.377941
83	1	25	17	True	[0.35986295391910306, 5.0, 2.05596337920252, 1.159835310731547, 0.023017643652080755, 1.3219783645774748]	[0, 1, 1, 2, 1]	0.010242	3781.353159
84	1	20	13	True	[4.108123667060336, 3.712036799955345, 0.49210531457517115, 0.0, 4.5427830262313424, 2.9869008093009213]	[2, 2, 1, 1, 0]	0.066751	4479.980876
85	1	23	43	True	[2.6602472110096693, 3.2850343689802943, 3.3539344014645147, 1.519314717817452, 2.6944627851446827, 3.284996133029285]	[2, 1, 0, 2, 0]	0.019802	4037.214395
86	1	43	36	True	[1.831819056657741, 2.91674040828964, 4.579680372155624, 4.0723538569811755, 3.3199136380742926, 0.5243642229565496]	[1, 2, 1, 2, 1]	0.001217	5099.994554
87	1	30	18	True	[1.002533560193382, 3.9431242632017938, 4.409090296719794, 4.23946158191405, 0.5840191089028217, 1.7970667676841494]	[1, 0, 0, 0, 2]	0.007156	3917.019248
88	1	25	37	True	[0.3585808838302144, 4.936074005575452, 1.9409226093816776, 2.4024734223370254, 1.2156967054100662, 0.8675765061302493]	[0, 2, 1, 2, 2]	0.002336	4337.519144
89	1	14	42	True	[1.9651968015772796, 3.7705537932090856, 2.6031786232786875, 3.337009186712743, 4.202066613379133, 0.8487312300286656]	[2, 1, 1, 2, 0]	0.001627	4667.695564
90	1	6	8	True	[2.4742772632544874, 1.5500021512228608, 3.2266700498130825, 2.386613933384517, 2.380446131962951, 2.887924736133554]	[1, 1, 0, 0, 0]	0.015256	3467.054677
91	1	14	8	True	[0.599829316284919, 1.6552308904033879, 5.0, 3.0498348069811017, 3.647897232240219, 0.7977757039722279]	[1, 1, 0, 1, 0]	0.009503	4417.474023
92	1	11	18	True	[2.281579916477768, 2.5297048392627417, 4.290591056722047, 2.721452914034294, 2.763836316653751, 1.2728203434174414]	[1, 0, 0, 2, 2]	0.005759	4019.789554
93	1	13	4	True	[2.752991594374863, 1.5720769950675477, 1.425049299582216, 4.430453471857966, 2.6407192026597506, 3.1604541968518616]	[1, 1, 1, 2, 1]	0.002774	5012.432732
94	1	18	24	True	[1.7098608661450594, 3.925351468020975, 2.501438385682858, 2.0642731954531786, 3.943846317615555, 0.8300183912862485]	[1, 0, 1, 2, 2]	0.010147	4632.824062
95	1	37	40	True	[1.1868475046693197, 3.822942458568376, 1.7822289358791592, 1.6341129420553209, 4.0245371546490265, 1.47256683700785]	[0, 2, 1, 1, 1]	0.003382	4512.74431
96	1	14	3	True	[3.488950244059917, 5.0, 3.5055432894464142, 4.055823055411143, 4.189863731719702, 0.7677838828353523]	[1, 1, 0, 1, 2]	0.002082	5598.028914
97	1	11	26	True	[1.6507592559080533, 3.6735242244260036, 1.0587716276077455, 4.235808615639013, 1.8337414775605734, 3.1155366092104297]	[2, 0, 1, 0, 2]	0.021407	4369.36735
